"algorithm","rank","regime"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",3,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",84,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",88,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",89,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",4,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",98,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",95,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",92,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",99,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",6,"Weighted nested CV"
"LASSO",3,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",88,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",10,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",96,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",100,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",3,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",5,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",96,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",88,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",99,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",96,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",90,"Weighted nested CV"
"XGBoost",4,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",90,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",3,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",91,"Weighted nested CV"
"XGBoost",3,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",98,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",3,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",98,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",93,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",94,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",92,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",1,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",92,"Weighted nested CV"
"XGBoost",1,"Weighted nested CV"
"LASSO",2,"Weighted nested CV"
"glmBoost",1,"Weighted nested CV"
"Ranger",97,"Weighted nested CV"
"XGBoost",2,"Weighted nested CV"
"Ranger",8,"Repeated 1:1 downsampling"
"LASSO",5,"Repeated 1:1 downsampling"
"glmBoost",10,"Repeated 1:1 downsampling"
"Ranger",36,"Repeated 1:1 downsampling"
"LASSO",2,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",47,"Repeated 1:1 downsampling"
"LASSO",2,"Repeated 1:1 downsampling"
"glmBoost",3,"Repeated 1:1 downsampling"
"Ranger",18,"Repeated 1:1 downsampling"
"LASSO",3,"Repeated 1:1 downsampling"
"glmBoost",3,"Repeated 1:1 downsampling"
"Ranger",77,"Repeated 1:1 downsampling"
"Ranger",38,"Repeated 1:1 downsampling"
"LASSO",2,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",1,"Repeated 1:1 downsampling"
"XGBoost",4,"Repeated 1:1 downsampling"
"Ranger",34,"Repeated 1:1 downsampling"
"Ranger",31,"Repeated 1:1 downsampling"
"XGBoost",3,"Repeated 1:1 downsampling"
"LASSO",2,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",2,"Repeated 1:1 downsampling"
"XGBoost",2,"Repeated 1:1 downsampling"
"LASSO",2,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",61,"Repeated 1:1 downsampling"
"XGBoost",1,"Repeated 1:1 downsampling"
"LASSO",6,"Repeated 1:1 downsampling"
"glmBoost",9,"Repeated 1:1 downsampling"
"Ranger",44,"Repeated 1:1 downsampling"
"Ranger",92,"Repeated 1:1 downsampling"
"LASSO",11,"Repeated 1:1 downsampling"
"glmBoost",11,"Repeated 1:1 downsampling"
"Ranger",60,"Repeated 1:1 downsampling"
"glmBoost",9,"Repeated 1:1 downsampling"
"Ranger",12,"Repeated 1:1 downsampling"
"LASSO",4,"Repeated 1:1 downsampling"
"glmBoost",4,"Repeated 1:1 downsampling"
"Ranger",9,"Repeated 1:1 downsampling"
"XGBoost",4,"Repeated 1:1 downsampling"
"LASSO",11,"Repeated 1:1 downsampling"
"glmBoost",8,"Repeated 1:1 downsampling"
"Ranger",37,"Repeated 1:1 downsampling"
"LASSO",1,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",2,"Repeated 1:1 downsampling"
"XGBoost",1,"Repeated 1:1 downsampling"
"LASSO",3,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",3,"Repeated 1:1 downsampling"
"XGBoost",2,"Repeated 1:1 downsampling"
"LASSO",13,"Repeated 1:1 downsampling"
"Ranger",14,"Repeated 1:1 downsampling"
"LASSO",5,"Repeated 1:1 downsampling"
"glmBoost",9,"Repeated 1:1 downsampling"
"Ranger",7,"Repeated 1:1 downsampling"
"LASSO",7,"Repeated 1:1 downsampling"
"glmBoost",7,"Repeated 1:1 downsampling"
"Ranger",6,"Repeated 1:1 downsampling"
"LASSO",10,"Repeated 1:1 downsampling"
"Ranger",28,"Repeated 1:1 downsampling"
"Ranger",70,"Repeated 1:1 downsampling"
"Ranger",40,"Repeated 1:1 downsampling"
"glmBoost",11,"Repeated 1:1 downsampling"
"Ranger",2,"Repeated 1:1 downsampling"
"LASSO",3,"Repeated 1:1 downsampling"
"glmBoost",1,"Repeated 1:1 downsampling"
"Ranger",16,"Repeated 1:1 downsampling"
"XGBoost",2,"Repeated 1:1 downsampling"
"LASSO",3,"Repeated 1:1 downsampling"
"glmBoost",3,"Repeated 1:1 downsampling"
"Ranger",13,"Repeated 1:1 downsampling"
"Ranger",78,"Repeated 1:1 downsampling"
"Ranger",94,"Repeated 1:1 downsampling"
"glmBoost",5,"Repeated 1:1 downsampling"
"Ranger",9,"Repeated 1:1 downsampling"
"XGBoost",2,"Repeated 1:1 downsampling"
"Ranger",49,"Repeated 1:1 downsampling"
"LASSO",9,"Repeated 1:1 downsampling"
"glmBoost",9,"Repeated 1:1 downsampling"
"Ranger",10,"Repeated 1:1 downsampling"
"LASSO",6,"Repeated 1:1 downsampling"
"glmBoost",6,"Repeated 1:1 downsampling"
"Ranger",2,"Repeated 1:1 downsampling"
"LASSO",1,"Repeated 1:1 downsampling"
"glmBoost",1,"Repeated 1:1 downsampling"
"Ranger",1,"Repeated 1:1 downsampling"
"XGBoost",2,"Repeated 1:1 downsampling"
"Ranger",28,"Repeated 1:1 downsampling"
"LASSO",3,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",10,"Repeated 1:1 downsampling"
"XGBoost",1,"Repeated 1:1 downsampling"
"glmBoost",13,"Repeated 1:1 downsampling"
"Ranger",12,"Repeated 1:1 downsampling"
"LASSO",7,"Repeated 1:1 downsampling"
"glmBoost",10,"Repeated 1:1 downsampling"
"Ranger",5,"Repeated 1:1 downsampling"
"LASSO",7,"Repeated 1:1 downsampling"
"glmBoost",8,"Repeated 1:1 downsampling"
"Ranger",1,"Repeated 1:1 downsampling"
"LASSO",4,"Repeated 1:1 downsampling"
"glmBoost",2,"Repeated 1:1 downsampling"
"Ranger",13,"Repeated 1:1 downsampling"
"glmBoost",8,"Repeated 1:1 downsampling"
"Ranger",15,"Repeated 1:1 downsampling"
"Ranger",52,"Repeated 1:1 downsampling"
"LASSO",5,"Repeated 1:1 downsampling"
"glmBoost",6,"Repeated 1:1 downsampling"
"Ranger",78,"Repeated 1:1 downsampling"
"LASSO",11,"Repeated 1:1 downsampling"
"glmBoost",8,"Repeated 1:1 downsampling"
"Ranger",37,"Repeated 1:1 downsampling"
"LASSO",4,"Repeated 1:1 downsampling"
"glmBoost",4,"Repeated 1:1 downsampling"
"Ranger",7,"Repeated 1:1 downsampling"
"LASSO",1,"Repeated 1:1 downsampling"
"glmBoost",5,"Repeated 1:1 downsampling"
